ID,REST1LR,REST1RL,REST2LR,REST2RL
100206,/home/wanggao/Datasets/HCP_S1200/data/100206/100206_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/100206/100206_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/100206/100206_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/100206/100206_REST2RL/saved_z_beta9.mat
100307,/home/wanggao/Datasets/HCP_S1200/data/100307/100307_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/100307/100307_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/100307/100307_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/100307/100307_REST2RL/saved_z_beta9.mat
100408,/home/wanggao/Datasets/HCP_S1200/data/100408/100408_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/100408/100408_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/100408/100408_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/100408/100408_REST2RL/saved_z_beta9.mat
100610,/home/wanggao/Datasets/HCP_S1200/data/100610/100610_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/100610/100610_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/100610/100610_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/100610/100610_REST2RL/saved_z_beta9.mat
101006,/home/wanggao/Datasets/HCP_S1200/data/101006/101006_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/101006/101006_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/101006/101006_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/101006/101006_REST2RL/saved_z_beta9.mat
101107,/home/wanggao/Datasets/HCP_S1200/data/101107/101107_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/101107/101107_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/101107/101107_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/101107/101107_REST2RL/saved_z_beta9.mat
101309,/home/wanggao/Datasets/HCP_S1200/data/101309/101309_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/101309/101309_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/101309/101309_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/101309/101309_REST2RL/saved_z_beta9.mat
101915,/home/wanggao/Datasets/HCP_S1200/data/101915/101915_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/101915/101915_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/101915/101915_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/101915/101915_REST2RL/saved_z_beta9.mat
102008,/home/wanggao/Datasets/HCP_S1200/data/102008/102008_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102008/102008_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102008/102008_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102008/102008_REST2RL/saved_z_beta9.mat
102109,/home/wanggao/Datasets/HCP_S1200/data/102109/102109_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102109/102109_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102109/102109_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102109/102109_REST2RL/saved_z_beta9.mat
102311,/home/wanggao/Datasets/HCP_S1200/data/102311/102311_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102311/102311_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102311/102311_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102311/102311_REST2RL/saved_z_beta9.mat
102513,/home/wanggao/Datasets/HCP_S1200/data/102513/102513_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102513/102513_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102513/102513_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102513/102513_REST2RL/saved_z_beta9.mat
102614,/home/wanggao/Datasets/HCP_S1200/data/102614/102614_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102614/102614_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102614/102614_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102614/102614_REST2RL/saved_z_beta9.mat
102715,/home/wanggao/Datasets/HCP_S1200/data/102715/102715_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102715/102715_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102715/102715_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102715/102715_REST2RL/saved_z_beta9.mat
102816,/home/wanggao/Datasets/HCP_S1200/data/102816/102816_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102816/102816_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102816/102816_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/102816/102816_REST2RL/saved_z_beta9.mat
103010,/home/wanggao/Datasets/HCP_S1200/data/103010/103010_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103010/103010_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103010/103010_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103010/103010_REST2RL/saved_z_beta9.mat
103111,/home/wanggao/Datasets/HCP_S1200/data/103111/103111_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103111/103111_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103111/103111_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103111/103111_REST2RL/saved_z_beta9.mat
103212,/home/wanggao/Datasets/HCP_S1200/data/103212/103212_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103212/103212_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103212/103212_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103212/103212_REST2RL/saved_z_beta9.mat
103414,/home/wanggao/Datasets/HCP_S1200/data/103414/103414_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103414/103414_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103414/103414_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103414/103414_REST2RL/saved_z_beta9.mat
103515,/home/wanggao/Datasets/HCP_S1200/data/103515/103515_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103515/103515_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103515/103515_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103515/103515_REST2RL/saved_z_beta9.mat
103818,/home/wanggao/Datasets/HCP_S1200/data/103818/103818_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103818/103818_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103818/103818_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/103818/103818_REST2RL/saved_z_beta9.mat
104012,/home/wanggao/Datasets/HCP_S1200/data/104012/104012_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/104012/104012_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/104012/104012_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/104012/104012_REST2RL/saved_z_beta9.mat
104416,/home/wanggao/Datasets/HCP_S1200/data/104416/104416_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/104416/104416_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/104416/104416_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/104416/104416_REST2RL/saved_z_beta9.mat
104820,/home/wanggao/Datasets/HCP_S1200/data/104820/104820_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/104820/104820_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/104820/104820_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/104820/104820_REST2RL/saved_z_beta9.mat
105014,/home/wanggao/Datasets/HCP_S1200/data/105014/105014_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105014/105014_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105014/105014_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105014/105014_REST2RL/saved_z_beta9.mat
105115,/home/wanggao/Datasets/HCP_S1200/data/105115/105115_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105115/105115_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105115/105115_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105115/105115_REST2RL/saved_z_beta9.mat
105216,/home/wanggao/Datasets/HCP_S1200/data/105216/105216_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105216/105216_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105216/105216_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105216/105216_REST2RL/saved_z_beta9.mat
105620,/home/wanggao/Datasets/HCP_S1200/data/105620/105620_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105620/105620_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105620/105620_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105620/105620_REST2RL/saved_z_beta9.mat
105923,/home/wanggao/Datasets/HCP_S1200/data/105923/105923_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105923/105923_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105923/105923_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/105923/105923_REST2RL/saved_z_beta9.mat
106016,/home/wanggao/Datasets/HCP_S1200/data/106016/106016_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/106016/106016_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/106016/106016_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/106016/106016_REST2RL/saved_z_beta9.mat
106319,/home/wanggao/Datasets/HCP_S1200/data/106319/106319_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/106319/106319_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/106319/106319_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/106319/106319_REST2RL/saved_z_beta9.mat
106521,/home/wanggao/Datasets/HCP_S1200/data/106521/106521_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/106521/106521_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/106521/106521_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/106521/106521_REST2RL/saved_z_beta9.mat
106824,/home/wanggao/Datasets/HCP_S1200/data/106824/106824_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/106824/106824_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/106824/106824_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/106824/106824_REST2RL/saved_z_beta9.mat
107018,/home/wanggao/Datasets/HCP_S1200/data/107018/107018_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/107018/107018_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/107018/107018_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/107018/107018_REST2RL/saved_z_beta9.mat
107321,/home/wanggao/Datasets/HCP_S1200/data/107321/107321_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/107321/107321_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/107321/107321_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/107321/107321_REST2RL/saved_z_beta9.mat
107422,/home/wanggao/Datasets/HCP_S1200/data/107422/107422_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/107422/107422_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/107422/107422_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/107422/107422_REST2RL/saved_z_beta9.mat
107725,/home/wanggao/Datasets/HCP_S1200/data/107725/107725_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/107725/107725_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/107725/107725_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/107725/107725_REST2RL/saved_z_beta9.mat
108020,/home/wanggao/Datasets/HCP_S1200/data/108020/108020_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108020/108020_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108020/108020_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108020/108020_REST2RL/saved_z_beta9.mat
108121,/home/wanggao/Datasets/HCP_S1200/data/108121/108121_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108121/108121_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108121/108121_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108121/108121_REST2RL/saved_z_beta9.mat
108222,/home/wanggao/Datasets/HCP_S1200/data/108222/108222_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108222/108222_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108222/108222_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108222/108222_REST2RL/saved_z_beta9.mat
108323,/home/wanggao/Datasets/HCP_S1200/data/108323/108323_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108323/108323_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108323/108323_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108323/108323_REST2RL/saved_z_beta9.mat
108525,/home/wanggao/Datasets/HCP_S1200/data/108525/108525_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108525/108525_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108525/108525_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108525/108525_REST2RL/saved_z_beta9.mat
108828,/home/wanggao/Datasets/HCP_S1200/data/108828/108828_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108828/108828_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108828/108828_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/108828/108828_REST2RL/saved_z_beta9.mat
109123,/home/wanggao/Datasets/HCP_S1200/data/109123/109123_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/109123/109123_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/109123/109123_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/109123/109123_REST2RL/saved_z_beta9.mat
109325,/home/wanggao/Datasets/HCP_S1200/data/109325/109325_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/109325/109325_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/109325/109325_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/109325/109325_REST2RL/saved_z_beta9.mat
109830,/home/wanggao/Datasets/HCP_S1200/data/109830/109830_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/109830/109830_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/109830/109830_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/109830/109830_REST2RL/saved_z_beta9.mat
