ID,REST1LR,REST1RL,REST2LR,REST2RL
110007,/home/wanggao/Datasets/HCP_S1200/data/110007/110007_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/110007/110007_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/110007/110007_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/110007/110007_REST2RL/saved_z_beta9.mat
110411,/home/wanggao/Datasets/HCP_S1200/data/110411/110411_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/110411/110411_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/110411/110411_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/110411/110411_REST2RL/saved_z_beta9.mat
110613,/home/wanggao/Datasets/HCP_S1200/data/110613/110613_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/110613/110613_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/110613/110613_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/110613/110613_REST2RL/saved_z_beta9.mat
111009,/home/wanggao/Datasets/HCP_S1200/data/111009/111009_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111009/111009_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111009/111009_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111009/111009_REST2RL/saved_z_beta9.mat
111211,/home/wanggao/Datasets/HCP_S1200/data/111211/111211_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111211/111211_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111211/111211_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111211/111211_REST2RL/saved_z_beta9.mat
111312,/home/wanggao/Datasets/HCP_S1200/data/111312/111312_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111312/111312_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111312/111312_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111312/111312_REST2RL/saved_z_beta9.mat
111413,/home/wanggao/Datasets/HCP_S1200/data/111413/111413_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111413/111413_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111413/111413_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111413/111413_REST2RL/saved_z_beta9.mat
111514,/home/wanggao/Datasets/HCP_S1200/data/111514/111514_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111514/111514_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111514/111514_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111514/111514_REST2RL/saved_z_beta9.mat
111716,/home/wanggao/Datasets/HCP_S1200/data/111716/111716_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111716/111716_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111716/111716_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/111716/111716_REST2RL/saved_z_beta9.mat
112112,/home/wanggao/Datasets/HCP_S1200/data/112112/112112_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/112112/112112_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/112112/112112_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/112112/112112_REST2RL/saved_z_beta9.mat
112314,/home/wanggao/Datasets/HCP_S1200/data/112314/112314_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/112314/112314_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/112314/112314_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/112314/112314_REST2RL/saved_z_beta9.mat
112516,/home/wanggao/Datasets/HCP_S1200/data/112516/112516_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/112516/112516_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/112516/112516_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/112516/112516_REST2RL/saved_z_beta9.mat
112920,/home/wanggao/Datasets/HCP_S1200/data/112920/112920_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/112920/112920_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/112920/112920_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/112920/112920_REST2RL/saved_z_beta9.mat
113215,/home/wanggao/Datasets/HCP_S1200/data/113215/113215_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/113215/113215_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/113215/113215_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/113215/113215_REST2RL/saved_z_beta9.mat
113316,/home/wanggao/Datasets/HCP_S1200/data/113316/113316_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/113316/113316_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/113316/113316_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/113316/113316_REST2RL/saved_z_beta9.mat
113619,/home/wanggao/Datasets/HCP_S1200/data/113619/113619_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/113619/113619_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/113619/113619_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/113619/113619_REST2RL/saved_z_beta9.mat
113922,/home/wanggao/Datasets/HCP_S1200/data/113922/113922_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/113922/113922_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/113922/113922_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/113922/113922_REST2RL/saved_z_beta9.mat
114217,/home/wanggao/Datasets/HCP_S1200/data/114217/114217_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114217/114217_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114217/114217_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114217/114217_REST2RL/saved_z_beta9.mat
114318,/home/wanggao/Datasets/HCP_S1200/data/114318/114318_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114318/114318_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114318/114318_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114318/114318_REST2RL/saved_z_beta9.mat
114419,/home/wanggao/Datasets/HCP_S1200/data/114419/114419_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114419/114419_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114419/114419_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114419/114419_REST2RL/saved_z_beta9.mat
114621,/home/wanggao/Datasets/HCP_S1200/data/114621/114621_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114621/114621_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114621/114621_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114621/114621_REST2RL/saved_z_beta9.mat
114823,/home/wanggao/Datasets/HCP_S1200/data/114823/114823_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114823/114823_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114823/114823_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114823/114823_REST2RL/saved_z_beta9.mat
114924,/home/wanggao/Datasets/HCP_S1200/data/114924/114924_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114924/114924_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114924/114924_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/114924/114924_REST2RL/saved_z_beta9.mat
115017,/home/wanggao/Datasets/HCP_S1200/data/115017/115017_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115017/115017_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115017/115017_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115017/115017_REST2RL/saved_z_beta9.mat
115219,/home/wanggao/Datasets/HCP_S1200/data/115219/115219_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115219/115219_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115219/115219_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115219/115219_REST2RL/saved_z_beta9.mat
115320,/home/wanggao/Datasets/HCP_S1200/data/115320/115320_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115320/115320_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115320/115320_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115320/115320_REST2RL/saved_z_beta9.mat
115724,/home/wanggao/Datasets/HCP_S1200/data/115724/115724_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115724/115724_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115724/115724_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115724/115724_REST2RL/saved_z_beta9.mat
115825,/home/wanggao/Datasets/HCP_S1200/data/115825/115825_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115825/115825_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115825/115825_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/115825/115825_REST2RL/saved_z_beta9.mat
116524,/home/wanggao/Datasets/HCP_S1200/data/116524/116524_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/116524/116524_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/116524/116524_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/116524/116524_REST2RL/saved_z_beta9.mat
116726,/home/wanggao/Datasets/HCP_S1200/data/116726/116726_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/116726/116726_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/116726/116726_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/116726/116726_REST2RL/saved_z_beta9.mat
117021,/home/wanggao/Datasets/HCP_S1200/data/117021/117021_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/117021/117021_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/117021/117021_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/117021/117021_REST2RL/saved_z_beta9.mat
117122,/home/wanggao/Datasets/HCP_S1200/data/117122/117122_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/117122/117122_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/117122/117122_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/117122/117122_REST2RL/saved_z_beta9.mat
117324,/home/wanggao/Datasets/HCP_S1200/data/117324/117324_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/117324/117324_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/117324/117324_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/117324/117324_REST2RL/saved_z_beta9.mat
117930,/home/wanggao/Datasets/HCP_S1200/data/117930/117930_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/117930/117930_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/117930/117930_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/117930/117930_REST2RL/saved_z_beta9.mat
118023,/home/wanggao/Datasets/HCP_S1200/data/118023/118023_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118023/118023_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118023/118023_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118023/118023_REST2RL/saved_z_beta9.mat
118124,/home/wanggao/Datasets/HCP_S1200/data/118124/118124_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118124/118124_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118124/118124_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118124/118124_REST2RL/saved_z_beta9.mat
118225,/home/wanggao/Datasets/HCP_S1200/data/118225/118225_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118225/118225_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118225/118225_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118225/118225_REST2RL/saved_z_beta9.mat
118528,/home/wanggao/Datasets/HCP_S1200/data/118528/118528_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118528/118528_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118528/118528_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118528/118528_REST2RL/saved_z_beta9.mat
118730,/home/wanggao/Datasets/HCP_S1200/data/118730/118730_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118730/118730_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118730/118730_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118730/118730_REST2RL/saved_z_beta9.mat
118831,/home/wanggao/Datasets/HCP_S1200/data/118831/118831_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118831/118831_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118831/118831_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118831/118831_REST2RL/saved_z_beta9.mat
118932,/home/wanggao/Datasets/HCP_S1200/data/118932/118932_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118932/118932_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118932/118932_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/118932/118932_REST2RL/saved_z_beta9.mat
119025,/home/wanggao/Datasets/HCP_S1200/data/119025/119025_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/119025/119025_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/119025/119025_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/119025/119025_REST2RL/saved_z_beta9.mat
119126,/home/wanggao/Datasets/HCP_S1200/data/119126/119126_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/119126/119126_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/119126/119126_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/119126/119126_REST2RL/saved_z_beta9.mat
119732,/home/wanggao/Datasets/HCP_S1200/data/119732/119732_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/119732/119732_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/119732/119732_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/119732/119732_REST2RL/saved_z_beta9.mat
119833,/home/wanggao/Datasets/HCP_S1200/data/119833/119833_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/119833/119833_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/119833/119833_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/119833/119833_REST2RL/saved_z_beta9.mat
120111,/home/wanggao/Datasets/HCP_S1200/data/120111/120111_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/120111/120111_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/120111/120111_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/120111/120111_REST2RL/saved_z_beta9.mat
120212,/home/wanggao/Datasets/HCP_S1200/data/120212/120212_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/120212/120212_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/120212/120212_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/120212/120212_REST2RL/saved_z_beta9.mat
120414,/home/wanggao/Datasets/HCP_S1200/data/120414/120414_REST1LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/120414/120414_REST1RL/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/120414/120414_REST2LR/saved_z_beta9.mat,/home/wanggao/Datasets/HCP_S1200/data/120414/120414_REST2RL/saved_z_beta9.mat
